Species,Virulence Factor,Gene/Type,Functional Role,Parkinson Relevance,source,Virulence_Category,,,,,,,
Actinomyces sp. oral taxon 169,Type V pili,fimbrial pili,Biofilm formation,Oral microbial persistence,VFDB,Adhesion,,,,,,,
Actinomyces sp. oral taxon 169,FimA-like fimbriae,fimbrial adhesion,Surface attachment,Early oral colonization,VFDB,Adhesion,,,,,,,
Actinomyces sp. oral taxon 169,Hemagglutinin-like proteins,adhesion proteins,Cell attachment and aggregation,Biofilm stability,VFDB,Adhesion,,,,,,,
Streptococcus sp. A12,SpaA-type pili,sortase pili,Adhesion to host tissues,Oral colonization persistence,VFDB,Adhesion,,,,,,,
Streptococcus sp. A12,CAMP factor,camp,Pore-forming toxin,Host inflammation,VFDB,Toxin,,,,,,,
Streptococcus sp. A12,Streptococcal mitogen,SDM,Immune stimulation,Chronic inflammation,VFDB,Immune Modulation,,,,,,,
Actinomyces pacaensis,SpaA-type pili,sortase pili,Adhesion to host surfaces,Oral colonization persistence,VFDB,Adhesion,,,,,,,
Actinomyces pacaensis,FimA-like fimbriae,fimbrial adhesion,Biofilm formation,Oral microbial persistence,VFDB,Adhesion,,,,,,,
Streptococcus gwangjuensis,SpaA-type pili,sortase pili,Adhesion to host tissue,Oral colonization persistence,VFDB,Adhesion,,,,,,,
Streptococcus gwangjuensis,CAMP factor,camp,Pore-forming toxin,Host inflammation,VFDB,Toxin,,,,,,,
Streptococcus gwangjuensis,Streptococcal mitogen,SDM,Immune stimulation,Chronic inflammation,VFDB,Immune Modulation,,,,,,,
Prevotella sp. oral taxon 313,Type VI Secretion System,GA2 T6SS,Bacterial competition and host interaction,Microbial dominance and inflammation,VFDB,Secretion System,,,,,,,
Prevotella sp. oral taxon 313,Type V pili,pilus system,Adhesion and biofilm formation,Oral microbial persistence,VFDB,Adhesion,,,,,,,
Prevotella sp. oral taxon 313,Hemagglutinin-like protein,HagC-like,Surface attachment,Biofilm formation,VFDB,Adhesion,,,,,,,
Streptococcus sp. 11-4097,SpaA-type pili,sortase pili,Adhesion to epithelial surfaces,Oral colonization persistence,VFDB,Adhesion,,,,,,,
Streptococcus sp. 11-4097,CAMP factor,camp,Pore-forming toxin,Host inflammatory activation,VFDB,Toxin,,,,,,,
Streptococcus sp. 11-4097,Streptococcal mitogen,SDM,Immune stimulation,Chronic inflammation,VFDB,Immune Modulation,,,,,,,
Streptomyces albidoflavus,SigH,sigH (sigma factor),Stress-response transcription regulation under oxidative stress,Enables survival in inflammatory environments linked to neurodegeneration,VFDB,Stress Response,,,,,,,
Streptomyces albidoflavus,WhiB3,whiB3 transcription factor,Redox balance and metabolic regulation,Redox imbalance contributes to neuroinflammatory stress in PD,VFDB,Redox Regulation,,,,,,,
